Flight Number,Airline,Departure Airport,Arrival Airport,Departure Time,Arrival Time,Duration (hours),Total Fare
AI-459,Air India,DXB,BLR,2025-04-09 17:30:05,2025-04-10 03:30:05,10.0,17810.5
BR-968,British Airways,MAA,SIN,2025-04-11 05:42:29,2025-04-11 10:42:29,5.0,3993.63
VI-193,Vistara,BLR,SIN,2025-03-28 16:51:58,2025-03-29 01:51:58,9.0,27565.17
EM-419,Emirates,DEL,BOM,2025-04-10 05:53:24,2025-04-10 07:53:24,2.0,22341.03
BR-555,British Airways,MAA,DXB,2025-03-28 22:48:35,2025-03-29 00:48:35,2.0,6397.19
SI-507,Singapore Airlines,MAA,DXB,2025-03-25 14:26:15,2025-03-25 15:26:15,1.0,27744.57
SI-961,Singapore Airlines,DEL,BLR,2025-04-12 13:28:33,2025-04-12 20:28:33,7.0,6402.36
BR-575,British Airways,MAA,CCU,2025-03-31 13:22:13,2025-03-31 21:22:13,8.0,5970.38
SI-798,Singapore Airlines,BLR,JFK,2025-04-17 18:23:32,2025-04-18 04:23:32,10.0,5134.77
BR-733,British Airways,LHR,BOM,2025-04-05 15:16:21,2025-04-05 17:16:21,2.0,3737.5
VI-885,Vistara,DXB,MAA,2025-03-26 19:45:25,2025-03-27 02:45:25,7.0,16356.36
BR-742,British Airways,BOM,HYD,2025-03-30 00:52:18,2025-03-30 10:52:18,10.0,3863.12
SI-649,Singapore Airlines,HYD,BOM,2025-03-29 12:10:34,2025-03-29 13:10:34,1.0,28046.57
VI-608,Vistara,CCU,DXB,2025-04-09 16:22:15,2025-04-09 22:22:15,6.0,16900.46
AI-540,Air India,MAA,CCU,2025-04-12 10:53:17,2025-04-12 20:53:17,10.0,11298.81
IN-881,IndiGo,SIN,JFK,2025-04-14 03:09:36,2025-04-14 12:09:36,9.0,8725.53
AI-672,Air India,MAA,SIN,2025-04-12 16:11:10,2025-04-12 17:11:10,1.0,17814.77
BR-253,British Airways,BLR,HYD,2025-04-09 18:21:19,2025-04-09 22:21:19,4.0,25655.3
IN-999,IndiGo,DEL,MAA,2025-04-04 07:38:43,2025-04-04 08:38:43,1.0,15008.67
AI-664,Air India,DEL,BOM,2025-04-10 13:31:16,2025-04-10 14:31:16,1.0,5482.88
AI-619,Air India,LHR,DXB,2025-03-27 06:45:40,2025-03-27 07:45:40,1.0,13512.71
VI-913,Vistara,SIN,MAA,2025-04-14 22:48:53,2025-04-15 00:48:53,2.0,24954.4
VI-220,Vistara,DEL,BLR,2025-04-01 15:31:07,2025-04-02 01:31:07,10.0,26800.94
VI-604,Vistara,DXB,HYD,2025-04-02 01:12:52,2025-04-02 08:12:52,7.0,18945.87
VI-696,Vistara,BLR,CCU,2025-04-08 18:30:55,2025-04-09 03:30:55,9.0,22158.31
AI-926,Air India,BOM,CCU,2025-04-09 17:27:26,2025-04-10 00:27:26,7.0,15646.61
IN-788,IndiGo,CCU,DXB,2025-03-30 15:51:36,2025-03-30 17:51:36,2.0,20682.91
VI-338,Vistara,DXB,BOM,2025-04-02 12:06:44,2025-04-02 20:06:44,8.0,15983.15
IN-285,IndiGo,MAA,DEL,2025-04-09 19:41:35,2025-04-10 05:41:35,10.0,23284.16
IN-701,IndiGo,DEL,LHR,2025-03-24 15:15:01,2025-03-24 21:15:01,6.0,15387.87
BR-531,British Airways,BOM,JFK,2025-04-08 00:07:44,2025-04-08 08:07:44,8.0,3801.68
AI-309,Air India,DEL,LHR,2025-04-08 16:14:07,2025-04-08 19:14:07,3.0,4159.81
EM-863,Emirates,LHR,BLR,2025-04-10 03:25:37,2025-04-10 11:25:37,8.0,15238.63
VI-723,Vistara,MAA,JFK,2025-04-10 17:46:17,2025-04-10 19:46:17,2.0,4539.87
EM-327,Emirates,HYD,BOM,2025-04-01 04:33:06,2025-04-01 10:33:06,6.0,16137.68
IN-529,IndiGo,CCU,SIN,2025-04-09 10:07:57,2025-04-09 20:07:57,10.0,8525.9
BR-950,British Airways,JFK,DEL,2025-03-30 09:51:43,2025-03-30 10:51:43,1.0,6205.17
AI-694,Air India,DXB,BOM,2025-03-31 18:51:15,2025-03-31 23:51:15,5.0,22475.47
AI-399,Air India,LHR,SIN,2025-03-26 22:42:05,2025-03-26 23:42:05,1.0,23426.42
SI-993,Singapore Airlines,DXB,DEL,2025-03-29 04:26:58,2025-03-29 07:26:58,3.0,25657.58
SI-898,Singapore Airlines,LHR,MAA,2025-03-31 13:05:07,2025-03-31 17:05:07,4.0,11714.64
EM-861,Emirates,BLR,BOM,2025-04-18 09:32:53,2025-04-18 12:32:53,3.0,24048.82
